4166560696,True,1539432277
4066775838,False,1534620518
4066760701,False,1534619764
4066759760,False,1534619714
4066751467,True,1534619298
4066704198,True,1534616892
4066688247,True,1534616084
4066670110,True,1534615320
4066666471,True,1534615210
4066615144,False,1534612755
4066608591,True,1534612459
4066598139,True,1534612039
4066597494,True,1534612014
4066517897,False,1534608693
4066505440,True,1534608236
4066499349,True,1534608023
4066499119,False,1534608015
4065281130,False,1534559540
4065268827,True,1534558595
4065260154,True,1534557920
4065251250,False,1534557249
4065229720,True,1534555358
4065211218,True,1534553668
4065211201,False,1534553665
4065192690,False,1534551933
4065178894,True,1534550539
4065175507,True,1534550202
4065164937,False,1534549542
4065140946,False,1534547248
4065129977,False,1534546287
4065128649,True,1534546172
4065124105,True,1534545786
4065095713,False,1534543416
4065084843,True,1534542598
4065083072,False,1534542458
4065077879,True,1534542074
4065042825,False,1534539598
4065017593,True,1534537990
4065016209,True,1534537901
4064996401,False,1534536701
4064993264,True,1534536505
4064970428,True,1534535194
4064949771,False,1534533959
4064939549,True,1534533366
4064938488,False,1534533308
4064872015,False,1534529601
4064867263,True,1534529350
4064854156,False,1534528651
4064851344,False,1534528507
4064812973,True,1534526550
4064796732,True,1534525730
4064786780,False,1534525235
4064786062,True,1534525204
4064721264,True,1534522238
4064708096,True,1534521671
4064706284,True,1534521602
4064706272,False,1534521601
4063667075,False,1534474155
4063653342,True,1534473009
4063646692,False,1534472456
4063643412,True,1534472168
4063619584,False,1534470027
4063611898,True,1534469308
4063601628,True,1534468341
4063600107,True,1534468195
4063572817,True,1534465378
4063571098,True,1534465199
4063563567,True,1534464449
4063558826,True,1534463941
4063532336,False,1534461605
4063527110,True,1534461096
4063521022,True,1534460513
4063518923,True,1534460330
4063490254,True,1534457706
4063481435,True,1534456920
4063477071,False,1534456550
4063465788,True,1534455656
4063439681,True,1534453626
4063430773,True,1534452960
4063413580,False,1534451741
4063402142,True,1534450966
4063378608,False,1534449383
4063369023,True,1534448756
4063359785,False,1534448173
4063350513,True,1534447604
4063299885,True,1534444446
4063289036,False,1534443815
4063286002,False,1534443639
4063266100,False,1534442504
4063225719,True,1534440194
4063222284,True,1534439989
4063220819,True,1534439904
4063202564,True,1534438883
4063131437,False,1534435206
4063131418,False,1534435205
4063131371,True,1534435203
4063131353,False,1534435202
4062183675,True,1534391245
4062151757,True,1534388334
4062143387,True,1534387623
4062142571,True,1534387537
4062142402,True,1534387520
4062103539,False,1534383736
4062099038,False,1534383307
4062098446,False,1534383257
4062098361,True,1534383249
4062062147,True,1534379496
4062061780,False,1534379457
4062047269,False,1534377847
4062045592,True,1534377651
4062034566,True,1534376395
4062017242,True,1534374439
4062016236,False,1534374334
4062010988,True,1534373794
4061984521,False,1534371166
4061977166,True,1534370460
4061971770,False,1534369970
4061952570,False,1534368328
4061924528,False,1534366122
4061922574,False,1534365980
4061921764,False,1534365921
4061903681,False,1534364673
4061880066,True,1534362983
4061867364,False,1534362095
4061858332,True,1534361512
4061848287,False,1534360836
4061815647,False,1534358653
4061804100,True,1534357894
4061802430,False,1534357787
4061766981,True,1534355588
4061745637,True,1534354206
4061742840,True,1534354028
4061721528,True,1534352908
4061694810,False,1534351207
4061671194,False,1534349467
4061662358,True,1534349027
4061660411,False,1534348935
4054937465,True,1534005891
4054859057,True,1534003039
4054755326,True,1533999786
4054089081,False,1533976227
4052670777,True,1533906586
4052560600,False,1533902924
4051529642,True,1533838956
4051451022,True,1533835151
4051389248,True,1533832433
4051250680,False,1533827329
4051129270,False,1533823507
4049880472,True,1533756428
4049797751,False,1533752163
4049721076,False,1533748795
4049647881,True,1533745621
4049559706,True,1533742264
4049395130,False,1533737029
4048824472,True,1533715886
4048747731,False,1533711988
4048074679,False,1533666740
4047993318,True,1533662999
4047874825,True,1533658151
4047799710,True,1533655479
4047646056,True,1533650581
4047066558,False,1533628689
4047001125,True,1533625376
4046436278,True,1533585497
4046363668,True,1533581522
4046268255,False,1533576900
4046156724,True,1533572041
4046027617,True,1533567464
4045922567,True,1533564166
4045595033,True,1533553717
4045512664,False,1533550234
4045335348,False,1533542151
4045270587,False,1533538870
4044692628,True,1533498205
4044601180,False,1533493566
4044483001,False,1533488393
4044399994,True,1533485155
4044304191,False,1533481659
4044185945,False,1533478159
4042678020,False,1533412050
4042592522,True,1533408003
4042507938,True,1533404488
4042395760,True,1533400282
4042242363,True,1533395513
4042058174,False,1533391207
4040524137,True,1533319845
4040436188,False,1533316099
4040340304,True,1533312681
4040227700,True,1533309118
4040089168,True,1533305129
4039831369,True,1533297716
4039738161,False,1533294688
4039642719,False,1533290918
4039494832,False,1533284731
4039394744,False,1533280013
4038676505,False,1533232639
4038591692,False,1533228788
4038514208,False,1533225717
4038483018,True,1533224705
4038375851,False,1533221376
4038185576,False,1533215854
4038169047,True,1533215258
4038032864,False,1533210944
4037922831,False,1533206913
4037802737,False,1533201862
4037692124,False,1533196904
4037623040,True,1533193497
4036951917,True,1533148139
4036849383,False,1533143067
4036638834,False,1533135393
4036524736,True,1533132005
4036247449,False,1533123152
4036143593,True,1533119092
4036043685,False,1533114747
4035883604,True,1533107512
4035219034,False,1533061682
4035155715,True,1533058720
4035071391,True,1533055066
4035001409,True,1533052408
4034934499,True,1533050288
4034805012,True,1533046074
4034202130,True,1533023657
4034145658,True,1533020861
4033515238,False,1532977792
4033430059,True,1532973617
4033291711,False,1532967693
4033195331,True,1532964185
4033083743,False,1532960651
4032924855,True,1532956022
4032796870,True,1532952020
4032654361,False,1532946585
4032580442,True,1532943466
4032436703,False,1532936907
4032382256,True,1532934098
4031284664,True,1532873108
4031166377,False,1532869701
4030639711,False,1532852445
4030506725,True,1532847862
4029333232,False,1532790750
4029187764,True,1532786634
4029082992,True,1532783404
4028787682,False,1532773714
4028702760,True,1532770584
4028588388,True,1532766280
4028462069,False,1532761441
4027210955,False,1532701691
4027060363,True,1532696856
4026839089,True,1532689031
4026736066,False,1532684615
4026619748,False,1532679320
4026555401,True,1532676281
4025821782,False,1532627358
4025701630,True,1532622129
4025610454,False,1532618552
4025558717,True,1532616753
4025470497,False,1532613890
4025435792,True,1532612822
4025362280,False,1532610532
4025358884,True,1532610357
4025117061,False,1532601633
4025034777,False,1532597796
4024919252,True,1532592189
4024849121,False,1532588425
4023812746,False,1532526987
4023710470,False,1532523633
4023535238,True,1532516928
4023425642,False,1532511925
4023313430,False,1532506451
4023234238,True,1532502130
4022478746,True,1532450410
4022365639,True,1532446002
4020936244,False,1532367559
4020825624,False,1532362567
4020725200,False,1532358660
4019168720,False,1532275182
4019069933,True,1532271666
4018738624,False,1532260567
4018628587,False,1532256585
4018494438,True,1532251493
4018394848,True,1532247677
4017447795,False,1532194875
4017349135,True,1532191178
4017180468,True,1532185415
4017053183,False,1532181233
4016911864,True,1532176563
4016729604,False,1532169839
4016649612,False,1532166569
4016536534,False,1532162429
4015862006,True,1532119923
4015790416,True,1532115971
4015701473,True,1532111423
4015502919,True,1532102948
4015402448,False,1532099322
4012608919,False,1531945729
4012533935,True,1531941570
4012481111,False,1531938687
4012379683,True,1531933891
4012311736,False,1531930857
4012203522,True,1531926640
4010948768,True,1531856330
4010867679,False,1531852199
4010643926,True,1531842370
4010571273,True,1531839797
4009325954,True,1531770746
4009248895,True,1531766514
4009058278,True,1531756925
4008953747,False,1531753218
4007703883,True,1531682779
4007638710,False,1531679388
4007260367,False,1531662723
4007164082,False,1531659557
4007050823,True,1531655999
4006429424,True,1531631221
4006353849,True,1531627156
4005885306,True,1531597526
4005833519,False,1531594871
4004046420,False,1531510400
4003978053,False,1531506830
4003744540,True,1531496984
4003657958,True,1531493974
4002400782,False,1531423955
4002339865,True,1531420614
4002145455,True,1531411630
4002050075,True,1531407879
4000538208,False,1531324574
4000454790,False,1531321543
3999201727,True,1531254227
3999170953,False,1531252267
3999140651,True,1531250307
3999104139,True,1531248227
3999087077,True,1531247188
3999003790,True,1531243055
3998952076,False,1531240749
3998897141,True,1531238597
3998878020,True,1531237827
3998793796,False,1531234831
3998672773,False,1531230719
3998482464,True,1531224205
3997511671,True,1531163899
3997456801,False,1531161145
3997392371,False,1531157897
3997277101,False,1531152637
3997260056,True,1531152045
3997179884,True,1531148908
3997139769,True,1531147571
3996994359,True,1531142516
3996855176,False,1531138019
3995789085,False,1531073595
3995710363,True,1531070130
3995620207,True,1531066324
3995509337,True,1531062319
3995327439,True,1531056292
3995186500,True,1531051759
3993995989,False,1530991205
3993919863,True,1530987274
3993809789,False,1530982563
3993721704,False,1530979401
3993624777,False,1530976066
3992148233,True,1530905625
3992052632,False,1530900744
3991902394,True,1530894393
3991761839,False,1530889308
3990376511,True,1530815461
3990313897,True,1530812677
3990178856,True,1530806876
3990099363,True,1530803867
3989888060,False,1530796874
3989754925,True,1530792214
3989503809,False,1530781077
3989458631,False,1530778881
3989380250,False,1530774814
3989313558,True,1530771000
3988738002,False,1530731984
3988642448,True,1530727523
3988532657,False,1530722709
3988454196,False,1530719654
3988359156,False,1530716442
3988166715,True,1530710171
3988121617,False,1530708577
3988046333,False,1530706053
3988000728,True,1530704223
3987832217,True,1530696971
3987754649,False,1530693278
3987125391,False,1530650456
3987055543,False,1530646283
3986953827,False,1530641061
3986808819,False,1530634763
3986737263,False,1530632047
3986428978,True,1530621477
3986329317,False,1530617871
3986048723,True,1530605243
3985974369,False,1530601291
3985915438,False,1530597776
3985484900,False,1530564102
3985420785,False,1530560372
3985347818,True,1530556344
3985276731,True,1530552910
3985183442,False,1530548769
3985055564,True,1530543610
3984899274,False,1530538038
3984893919,False,1530537828
3984794183,False,1530534496
3984741758,True,1530532859
3984702303,False,1530531143
3983737782,False,1530471907
3983657558,True,1530468013
3983519293,False,1530461826
3983421015,False,1530457732
3983323722,True,1530454240
3983242235,True,1530451621
3983041940,True,1530445322
3982914286,True,1530440847
3982782338,True,1530436096
3982687760,True,1530432782
3982680401,True,1530432427
3982597345,False,1530429392
3982411748,True,1530421556
3982324042,False,1530417266
3981901697,True,1530389040
3981835685,True,1530385494
3981742278,True,1530381414
3981630152,True,1530377198
3981626536,True,1530376983
3981456050,False,1530371112
3981370008,False,1530368151
3981231091,True,1530363796
3981190028,True,1530362505
3981168841,False,1530361821
3981106858,True,1530359843
3981106180,False,1530359982
3981041899,True,1530357638
3981006929,False,1530356374
3980918545,False,1530353052
3980914641,True,1530352939
3980891323,False,1530351992
3980830417,True,1530349712
3980796161,True,1530348414
3980715502,True,1530345364
3979824996,True,1530295066
3979786666,False,1530293326
3979702213,True,1530290136
3979665820,False,1530288799
3979547233,False,1530285056
3979544791,True,1530284902
3979399789,True,1530280697
3979348704,False,1530278931
3979298911,True,1530277365
3979284710,False,1530276907
3979204421,True,1530274224
3979191306,False,1530273850
3979184158,True,1530273678
3979091709,False,1530270005
3979088912,False,1530270012
3979008981,True,1530266574
3978921773,False,1530262719
3978847405,False,1530259353
3977608953,False,1530192550
3977518408,False,1530189696
3977404072,True,1530185725
3977316906,False,1530182292
3977217343,True,1530178007
3977105010,True,1530172900
3975833709,False,1530103450
3975706796,True,1530098788
3975545459,True,1530092178
3975464312,False,1530088369
3975366251,True,1530083866
3975279919,False,1530078692
3975221092,True,1530075627
3974051389,False,1530014931
3973938057,False,1530010497
3973840309,True,1530006218
3973778298,True,1530003383
3973688930,False,1529999221
3973629058,True,1529996036
3973564701,False,1529992351
3973516349,True,1529989308
3973246064,False,1529966930
3973211743,True,1529964092
3973127831,False,1529958425
3973105146,True,1529957172
3973036021,True,1529953241
3973023989,True,1529952645
3972937677,True,1529948611
3972835248,False,1529944165
3972633082,True,1529936824
3972522707,False,1529933029
3972375830,False,1529928068
3972154535,False,1529919199
3972055233,False,1529914607
3971976818,True,1529910464
3971903975,True,1529906231
3971856001,True,1529903219
3971798245,True,1529899378
3971717222,False,1529893340
3971673262,True,1529889763
3971583578,False,1529881744
3971552773,True,1529879263
3971470160,True,1529873757
3971411606,True,1529870475
3971338283,True,1529866808
3971335899,True,1529866667
3971263389,True,1529863267
3971176821,False,1529859618
3971089692,True,1529856106
3970990054,True,1529852645
3970884805,True,1529849402
3970792027,False,1529846686
3970663686,False,1529842763
3970652502,False,1529842369
3970514314,False,1529837731
3970454002,True,1529835584
3970420652,True,1529834456
3970333065,True,1529831195
3970279887,False,1529829494
3970112306,False,1529823334
3970041014,True,1529820472
3969955414,False,1529816798
3969876442,False,1529812884
3969775882,False,1529807247
3969720897,True,1529803736
3969656979,True,1529798751
3969654858,False,1529798571
3969620539,True,1529795935
3969605634,True,1529794623
3969599769,True,1529794167
3969557308,True,1529791250
3969556326,False,1529791175
3969510492,True,1529788381
3969496101,False,1529787593
3969431394,False,1529784222
3969427809,False,1529784110
3969382823,False,1529781707
3969357638,True,1529780601
3969305067,True,1529778053
3969180038,True,1529773233
3969003873,True,1529767426
3968863152,True,1529763429
3968700910,True,1529758813
3968470278,False,1529751414
3968380074,True,1529748119
3968327522,True,1529746203
3968303163,False,1529745240
3968238268,True,1529742881
3968147656,True,1529739515
3968073382,False,1529736641
3967996227,True,1529733411
3967908532,False,1529729214
3967891613,False,1529728347
3967872144,False,1529727310
3967858418,False,1529726592
3967809253,True,1529723780
3967805803,False,1529723583
3967792394,False,1529722911
3967727113,False,1529718610
3967718821,False,1529718044
3967679468,True,1529715062
3967666409,True,1529714021
3967645548,True,1529712306
3967618847,True,1529710089
3967602199,False,1529708411
3967576585,False,1529706351
3967562562,True,1529705317
3967535610,False,1529703348
3967532949,False,1529703127
3967501317,True,1529700522
3967493885,False,1529700086
3967480317,False,1529699337
3967478661,False,1529699306
3967446758,True,1529697545
3967435213,False,1529696995
3967424462,False,1529696318
3967396766,False,1529694886
3967391784,True,1529694647
3967369181,True,1529693541
3967364495,True,1529693413
3967343435,True,1529692294
3967311583,True,1529690827
3967303905,True,1529690542
3967285140,True,1529689669
3967271411,False,1529689174
3967214219,True,1529686692
3967207226,True,1529686455
3967146931,True,1529684128
3967062172,True,1529681406
3967002678,False,1529679496
3966977095,False,1529678715
3966957407,True,1529678067
3966884585,True,1529675990
3966866578,False,1529675616
3966788182,True,1529672838
3966752666,False,1529671771
3966744778,True,1529671488
3966744537,True,1529671758
3966654369,False,1529668302
3966626627,True,1529667416
3966619151,True,1529667036
3966581710,False,1529665805
3966570394,True,1529665278
3966529435,True,1529663513
3966510320,True,1529662769
3966487370,True,1529661737
3966484283,False,1529661720
3966442144,True,1529659859
3966411393,False,1529658463
3966406239,True,1529658395
3966401120,False,1529658024
3966313873,True,1529654067
3966302839,False,1529653478
3966233770,True,1529650083
3966226885,False,1529649765
3966161147,False,1529646236
3966150350,True,1529645444
3966088418,True,1529641645
3966077573,True,1529641105
3966036899,True,1529638345
3966020533,False,1529637006
3965927990,True,1529630008
3965884494,True,1529626059
3965854761,False,1529623342
3965779077,True,1529617132
3965702859,False,1529612247
3965640129,True,1529608742
3965633377,True,1529608273
3965525689,False,1529602946
3965513793,False,1529602408
3965452132,True,1529599687
3965388783,False,1529597019
3965322615,True,1529594522
3965138122,False,1529588653
3965026783,False,1529584972
3964906211,False,1529580746
3964779866,True,1529575645
3964678461,False,1529571227
3964610577,False,1529568056
3964587511,False,1529567163
3964501224,False,1529562571
3964420417,False,1529557940
3964347005,False,1529553394
3964015955,False,1529527623
3963951879,True,1529524041
3963833718,True,1529517802
3963766315,True,1529514677
3963748898,True,1529513983
3963695407,True,1529511676
3963622811,False,1529508966
3963510721,True,1529505283
3963365795,False,1529500670
3963261456,True,1529497123
3963175050,False,1529493843
3963141136,True,1529492533
3963082795,False,1529490182
3962997393,False,1529486506
3962882047,True,1529481203
3962815128,True,1529477771
3962701540,False,1529471603
3962632022,False,1529467163
3962137083,True,1529432275
3962092993,True,1529427843
3962007207,True,1529424091
3961665955,False,1529412354
3961646185,True,1529411711
3961553272,True,1529408348
3961505531,False,1529406392
3961454929,True,1529404383
3961425002,False,1529403133
3961373359,True,1529400750
3961291740,True,1529397334
3961276206,False,1529396244
3961259644,False,1529395432
3961219376,False,1529393413
3961217248,True,1529393328
3961146514,False,1529389413
3961142758,True,1529389147
3961102532,True,1529386803
3961061756,False,1529384332
3961040985,True,1529382882
3961000985,True,1529379917
3960988841,True,1529378915
3960963962,False,1529377084
3960936028,False,1529374761
3960868114,True,1529368599
3960760412,False,1529358946
3960680068,True,1529354219
3960615221,True,1529350204
3960600123,False,1529349683
3960583608,False,1529348591
3945802635,False,1528706439
3945736295,False,1528704055
3944966018,False,1528657772
3944882781,False,1528654265
3944767327,False,1528649723
3944647926,True,1528645629
3944571593,False,1528643145
3944463864,True,1528639872
3944456577,True,1528639708
3944248279,True,1528634203
3944173071,True,1528632158
3944071620,True,1528629264
3944054871,True,1528628784
3943981461,True,1528626064
3943896794,True,1528623256
3943893584,True,1528623153
3943796847,False,1528620015
3943790375,False,1528619812
3943744119,False,1528618589
3943732394,True,1528618011
3943673479,False,1528616020
3943547236,False,1528611743
3943365614,False,1528604858
3943262880,False,1528599447
3943204781,False,1528596023
3942922478,False,1528577617
3942864239,False,1528574858
3942852377,False,1528574260
3942785126,True,1528571330
3942755772,False,1528570124
3942724571,True,1528568826
3942602805,False,1528564385
3942585454,True,1528565076
3942438041,False,1528559163
3942430858,False,1528558930
3942314595,True,1528555541
3942313269,False,1528555423
3942284527,True,1528554556
3942260942,True,1528553828
3942225720,False,1528552998
3942201527,True,1528552181
3942161976,False,1528550878
3942119450,False,1528549573
3942112093,False,1528549355
3942050570,False,1528547493
3942041515,False,1528547272
3941974720,True,1528545205
3941973657,True,1528545305
3941963445,False,1528544767
3941960517,False,1528544661
3941931884,True,1528543620
3941889140,True,1528542187
3941885974,True,1528542110
3941829337,True,1528539873
3941740660,True,1528536467
3941734536,True,1528536290
3941708025,False,1528535313
3941697474,True,1528534939
3941613381,False,1528531808
3941612813,True,1528531785
3941608894,False,1528531620
3941599171,False,1528531370
3941422211,False,1528524417
3941338408,True,1528520723
3941208711,False,1528513985
3941137339,True,1528509632
3940377712,False,1528471720
3940219365,False,1528467330
3938679717,False,1528391196
3938614459,False,1528388702
3938477292,True,1528384086
3938358555,True,1528380549
3937936341,False,1528366120
3937927453,True,1528365883
3937843537,True,1528361996
3937770762,False,1528358614
3937701077,True,1528355337
3937695236,False,1528354819
3937609487,False,1528349671
3937537639,False,1528344834
3937484599,False,1528340871
3937435514,True,1528336909
3937055612,True,1528310285
3936991464,False,1528307430
3936965692,True,1528306341
3936925175,True,1528304662
3936912580,True,1528304262
3936825826,True,1528300900
3936708119,False,1528296773
3936679099,True,1528295855
3936605183,True,1528293737
3936473615,True,1528289453
3936321758,False,1528284156
3936208040,True,1528279684
3936138231,False,1528276805
3936057225,True,1528273460
3936038407,True,1528272422
3935959071,False,1528268698
3935917464,True,1528266623
3935855156,False,1528263284
3935790916,True,1528259584
3935718039,True,1528254810
3935657118,False,1528250414
3935376058,False,1528228600
3935288031,True,1528224283
3935232680,True,1528221834
3935174782,True,1528219364
3935137155,True,1528217884
3934970982,True,1528212033
3934856239,True,1528208496
3934811274,True,1528207026
3934691232,False,1528203406
3934531879,True,1528197952
3934416979,False,1528193379
3934299285,True,1528188148
3934229887,True,1528184838
3934197014,False,1528183116
3934171809,True,1528182000
3934135077,False,1528179788
3934056852,False,1528175171
3933995420,False,1528171422
3933935682,False,1528167129
3933892648,True,1528163971
3933595973,True,1528141845
3933503276,False,1528137315
3933387565,True,1528132311
3933275379,False,1528128019
3933180076,True,1528124852
3932948526,True,1528117909
3932841404,True,1528114575
3932802156,False,1528113193
3932720288,True,1528110197
3932641464,True,1528106876
3932560872,True,1528103529
3932554750,False,1528103153
3932481588,True,1528099913
3932468492,True,1528099272
3932399715,True,1528095937
3932378219,True,1528094782
3932294528,True,1528090107
3932214146,True,1528085149
3932161077,True,1528081436
3932111656,False,1528077679
3931500559,False,1528043566
3931395505,False,1528040095
3931271094,False,1528036462
3931151617,True,1528033032
3931118892,True,1528032444
3930995463,True,1528028648
3930953389,True,1528027713
3930938751,True,1528027017
3930896312,True,1528025613
3930871882,True,1528024850
3930843624,True,1528023964
3930827384,True,1528023604
3930752760,True,1528020825
3930746428,True,1528020615
3930642875,False,1528017150
3930614997,True,1528016251
3930501529,False,1528012449
3930496811,True,1528012291
3930369369,False,1528007711
3930343388,False,1528006754
3930266193,True,1528003587
3930216789,False,1528001425
3930153082,True,1527998321
3930149324,True,1527998114
3930125995,False,1527996850
3930123077,False,1527996693
3930084254,True,1527994528
3930082757,False,1527994442
3930055489,False,1527992878
3930018175,False,1527991319
3930017604,False,1527991288
3930016447,False,1527991223
3929342878,True,1527957791
3929239432,False,1527954690
3929083135,True,1527950430
3929018213,True,1527948598
3928944113,True,1527946608
3928936023,False,1527946342
3928891446,False,1527945411
3928837410,True,1527943594
3928814190,False,1527943083
3928801490,False,1527942539
3928784090,True,1527942151
3928707715,False,1527939718
3928688563,True,1527939033
3928661231,False,1527938091
3928620364,True,1527936738
3928589444,False,1527935654
3928509645,False,1527932764
3928462587,False,1527931102
3928421158,True,1527929750
3928389527,True,1527928542
3928337789,True,1527926691
3928327770,True,1527926378
3928278244,True,1527924494
3928241527,False,1527923242
3928234992,True,1527922866
3928136472,False,1527918615
3928102591,True,1527917123
3928080962,True,1527911537
3928034802,False,1527908827
3928033510,False,1527908754
3928032584,True,1527908700
3928022579,False,1527908147
3927970658,True,1527904932
3927970381,True,1527904915
3927969700,False,1527904873
3927969458,True,1527904857
3927494870,True,1527876715
3927460451,False,1527875287
3927436732,False,1527874433
3927382965,False,1527872475
3927295014,True,1527869607
3927146713,True,1527864169
3927073641,True,1527861969
3927008979,False,1527860172
3926905142,True,1527857105
3926837191,True,1527854980
3926796229,True,1527853646
3926755147,False,1527852203
3926710448,False,1527850555
3926459804,True,1527840582
3926373736,False,1527836878
3925656530,True,1527791428
3925640981,False,1527790795
3925556162,True,1527787382
3925554208,True,1527787417
3925441887,True,1527783429
3925359682,True,1527780633
3925262511,False,1527777729
3925170977,False,1527775289
3925146182,True,1527774599
3924995315,False,1527770436
3924958871,True,1527769312
3924866768,False,1527766220
3924849495,False,1527765707
3924774175,False,1527762998
3924764145,False,1527762704
3924648136,True,1527757971
3923562496,False,1527698934
3923426029,True,1527694202
3923274011,True,1527689759
3923033773,True,1527682897
3922897649,False,1527678332
3921984762,True,1527625438
3921854332,False,1527619137
3921771560,True,1527615606
3921570018,True,1527608454
3921469579,True,1527605370
3921376310,True,1527602736
3921189450,True,1527597517
3921037779,False,1527592484
3920934758,True,1527588550
3920832942,True,1527584472
3919698948,False,1527523924
3919531991,False,1527518855
3919427338,False,1527516080
3919182747,False,1527508922
3919079044,False,1527505386
3918981710,True,1527501526
3918895956,True,1527498003
3918178688,True,1527453929
3918108668,True,1527449946
3918066799,True,1527448182
3917982657,True,1527444412
3917897770,True,1527440602
3917861323,True,1527439172
3917700931,True,1527433842
3917561625,True,1527429939
3917533459,False,1527429448
3917323099,True,1527423444
3917196768,False,1527419667
3917146388,False,1527418147
3917123897,False,1527417567
3917082496,True,1527416063
3917076539,True,1527415843
3916983356,False,1527412932
3916972828,False,1527412616
3916967309,False,1527412402
3916963081,False,1527412326
3916873890,True,1527409532
3916847110,True,1527408675
3916841916,False,1527408562
3916723261,False,1527404713
3916608737,True,1527400681
3916525126,False,1527397417
3915763230,False,1527356626
3915709955,False,1527354888
3915648691,False,1527352931
3915514948,False,1527349136
3915279179,True,1527343117
3915145827,True,1527339680
3914915479,False,1527333306
3914911202,False,1527333146
3914838070,False,1527330717
3914736483,True,1527324094
3914597797,False,1527319482
3914436756,True,1527313635
3914365805,True,1527310715
3914271823,False,1527306401
3914148169,False,1527299615
3914103578,False,1527296593
3914015653,True,1527289774
3913961430,True,1527286025
3913692326,True,1527272416
3913594778,False,1527268793
3913576985,False,1527268027
3913526353,True,1527266373
3913433059,True,1527263346
3913231529,True,1527257827
3913069866,False,1527253520
