3813773851,True,1522724457
3733083930,True,1518566802
3733050365,False,1518563715
3733049775,True,1518563433
3733029761,True,1518561662
3733007049,True,1518559703
3733000957,True,1518559209
3732998631,False,1518559157
3732984976,False,1518558014
3732967137,False,1518556644
3732919489,True,1518553538
3732903940,True,1518552753
3732900390,True,1518552411
3732896575,True,1518552231
3732881151,True,1518551491
3732844064,False,1518549335
3732843215,True,1518549293
3732825745,True,1518548437
3732824588,False,1518548628
3732823916,False,1518548531
3732764995,True,1518545458
3732746829,True,1518545009
3732733388,True,1518544026
3732722669,False,1518543559
3732682368,True,1518541746
3732656934,False,1518540682
3732656683,True,1518540712
3732652594,False,1518540532
3732649375,True,1518540379
3732583031,True,1518537786
3732581038,True,1518537606
3732580100,True,1518537592
3732580015,True,1518537564
3732536334,True,1518535922
3732482415,False,1518533801
3732431608,True,1518531988
3732417346,True,1518531446
3732359324,True,1518529314
3732293676,True,1518526982
3732289956,True,1518526982
3732198939,False,1518523223
3732103476,False,1518519006
3732003237,True,1518514208
3731917725,True,1518510314
3731845800,True,1518507010
3731603683,False,1518493549
3731538324,True,1518489183
3731491920,True,1518485926
3731451651,True,1518482549
3731425502,False,1518480401
3731403031,False,1518478239
3731377991,True,1518475973
3731376121,True,1518475987
3731351761,False,1518473731
3731351021,True,1518473671
3731341055,True,1518472927
3731338977,False,1518472787
3731304761,True,1518470212
3731295105,True,1518469524
3731289049,False,1518469111
3731281689,True,1518468685
3731242786,True,1518466237
3731239363,True,1518466072
3731235940,False,1518465841
3731233058,False,1518465799
3731232594,True,1518465652
3731218834,False,1518464984
3731217253,True,1518464857
3731179895,False,1518462749
3731176900,False,1518462595
3731168784,True,1518462189
3731167554,True,1518462101
3731166555,True,1518462044
3731146890,True,1518461118
3731117923,False,1518459639
3731110624,False,1518459249
3731057144,True,1518456782
3731051117,True,1518456526
3731036301,True,1518455832
3731020690,True,1518455167
3731013884,True,1518454854
3730998033,True,1518454101
3730995386,False,1518454076
3730944912,False,1518451879
3730938517,True,1518451690
3730932967,False,1518451431
3730929413,False,1518451307
3730928311,False,1518451253
3730926599,True,1518451218
3730918753,False,1518450844
3730820985,False,1518447439
3730762746,True,1518445048
3730728371,True,1518443947
3730672202,False,1518442456
3730634628,True,1518440493
3730626579,False,1518440458
3730518922,True,1518436709
3730393519,True,1518430550
3730296359,True,1518426001
3730199865,False,1518420605
3730104499,False,1518415877
3729554717,True,1518376641
3729514817,True,1518374667
3729503818,False,1518374105
3729483414,True,1518373161
3729461055,True,1518372279
3729455348,True,1518371924
3729421187,True,1518370443
3729378232,True,1518368709
3729375418,False,1518368599
3729375074,False,1518368562
3729309863,False,1518366007
3729279992,False,1518365014
3729199752,False,1518362020
3729173760,True,1518361156
3729173317,True,1518361171
3729080281,False,1518358303
3729068104,False,1518357699
3729067755,False,1518357690
3729066074,True,1518357611
3728989466,True,1518355316
3728983111,True,1518355044
3728847156,False,1518350858
3728807427,False,1518349308
3728731167,False,1518346651
3728684398,False,1518344909
3728650239,True,1518343284
3728634400,True,1518342838
3728593019,True,1518341033
3728557456,True,1518339646
3728551673,True,1518339731
3728491951,False,1518337081
3728392923,False,1518333265
3728384664,True,1518332772
3728368597,True,1518332103
3728301485,False,1518329108
3728299076,True,1518328993
3728286918,True,1518328851
3727874831,False,1518302403
3727850834,False,1518300805
3727797045,True,1518297673
3727781526,True,1518296931
3727721650,False,1518293748
3727719816,True,1518293625
3727703510,True,1518292885
3727656049,False,1518290701
3727623271,False,1518289432
3727621121,True,1518289206
3727579168,True,1518287401
3727546662,False,1518286098
3727531860,True,1518285622
3727521844,False,1518285252
3727472178,True,1518283202
3727437727,True,1518281949
3727437725,False,1518282037
3727436768,False,1518281992
3727345726,False,1518278701
3727342152,False,1518278636
3727299885,False,1518277253
3727233461,True,1518274980
3727213360,False,1518274410
3727192072,True,1518273661
3727143661,True,1518272170
3727123365,True,1518271502
3727118629,False,1518271426
3727091340,False,1518270488
3727032277,False,1518268617
3727008936,True,1518267876
3726939588,False,1518265610
3726853742,True,1518262662
3726781784,True,1518260256
3726734507,False,1518258115
3726731416,False,1518257994
3726653648,True,1518254897
3726652331,True,1518254955
3726620028,False,1518253548
3726547842,True,1518250893
3726528982,True,1518249891
3726456244,False,1518246889
3726438159,True,1518246118
3726377899,False,1518243432
3726355525,False,1518242407
3726000224,False,1518220484
3725957451,True,1518217042
3725799456,False,1518207299
3725733102,True,1518204002
3725654314,True,1518200404
3725646115,True,1518200128
3725551931,True,1518196200
3725542671,False,1518195933
3725427180,False,1518191592
3725334681,False,1518188446
3725215500,True,1518184507
3725121185,True,1518181395
3724952736,False,1518175216
3724877694,True,1518171670
3724843987,False,1518170542
3724777748,False,1518167294
3724771450,True,1518166982
3724721277,False,1518164477
3724633570,False,1518159753
3724589042,False,1518157153
3724515136,False,1518152386
3724487448,True,1518150493
3724439574,True,1518146937
3724378815,True,1518142230
3724338154,False,1518138669
3724333126,True,1518138205
3724309934,True,1518136018
3724298267,True,1518134818
3724290630,False,1518134134
3724258894,True,1518130987
3724256858,False,1518130806
3724252193,True,1518130304
3724244064,True,1518129497
3724184297,True,1518124288
3724182823,True,1518124199
3724179139,True,1518123922
3724130832,False,1518120942
3724120332,True,1518120346
3724115897,True,1518120075
3724111801,True,1518120032
3724052925,False,1518116707
3724041564,False,1518116158
3723996197,False,1518113932
3723979971,True,1518113111
3723979382,True,1518113117
3723906928,True,1518109799
3723901029,True,1518109549
3723893616,True,1518109252
3723801358,True,1518105505
3723637559,False,1518099515
3723519981,True,1518095487
3723250429,True,1518085044
3723222255,False,1518083398
3723186444,False,1518081701
3723158237,True,1518080385
3723120097,True,1518078226
3723091461,False,1518076692
3723044097,True,1518074078
3723030748,False,1518073337
3722959946,True,1518069303
3722951085,True,1518068787
3722906978,False,1518066060
3722902826,False,1518065793
3722887034,True,1518064775
3722800663,True,1518058834
3722794275,False,1518058342
3722792782,True,1518058242
3722791470,False,1518058121
3722760700,False,1518055798
3722754744,False,1518055378
3722752545,True,1518055227
3722751759,True,1518055102
3722715550,False,1518052206
3722684335,False,1518049172
3722679172,True,1518048708
3722666399,False,1518047566
3722655225,False,1518046417
3722636786,True,1518044744
3722634632,False,1518044547
3722634432,True,1518044495
3722632741,False,1518044475
3722631777,False,1518044268
3722587648,True,1518040631
3722570407,False,1518039336
3722540859,True,1518037443
3722521199,True,1518036092
3722481481,True,1518033726
3722438989,False,1518031544
3722374171,True,1518028362
3722353831,False,1518027371
3722270511,False,1518023589
3722258475,False,1518023104
3721716925,True,1518002951
3721692412,True,1518002000
3721621273,True,1517998787
3721593113,False,1517997492
3721537717,True,1517994678
3721527098,True,1517994155
3721488616,True,1517992318
3721482323,False,1517991908
3721454906,False,1517990536
3721434576,False,1517989430
3721409644,False,1517988170
3721400155,True,1517987506
3721393269,False,1517987076
3721375314,True,1517986036
3721336855,False,1517983752
3721330146,False,1517983543
3721329328,False,1517983257
3721322815,False,1517982848
3721275270,False,1517979745
3721271683,True,1517979504
3721182706,True,1517973145
3721178198,True,1517972837
3721160767,False,1517971517
3721128063,False,1517968965
3721126516,True,1517968780
3721123668,False,1517968575
3721123290,False,1517968849
3721121514,True,1517968672
3721087907,True,1517965509
3721081282,True,1517965050
3721052781,False,1517962224
3721052106,True,1517962162
3721038672,True,1517960850
3721034914,False,1517960470
3721016993,False,1517959159
3721009147,False,1517958018
3721008860,True,1517958020
3721007519,False,1517957846
3720993829,True,1517956727
3720966536,True,1517954472
3720962058,False,1517954262
3720936686,True,1517952370
3720933536,False,1517952038
3720905322,True,1517950202
3720904708,False,1517950149
3720880088,True,1517948620
3720863064,True,1517947633
3720861253,False,1517947475
3720857596,False,1517947308
3720786831,False,1517943728
3720752480,False,1517942042
3720721599,False,1517940514
3720693563,False,1517939286
3720629676,False,1517936496
3720626997,False,1517936451
3720454569,False,1517929550
3720438448,False,1517928907
3720407710,True,1517927821
3720349476,True,1517925756
3720348650,False,1517925978
3720311686,False,1517924531
3720275115,True,1517923152
3720231023,False,1517921740
3720176854,True,1517919647
3720100931,True,1517916923
3720047617,False,1517914510
3720035210,True,1517913845
3719995059,True,1517912223
3719944922,True,1517909726
3719944756,True,1517909719
3719936011,True,1517909364
3719907365,True,1517908095
3719858828,False,1517905342
3719853924,False,1517905084
3719839932,False,1517904434
3719837735,False,1517904247
3719789185,False,1517901448
3719784225,True,1517901174
3719783272,True,1517901234
3719780221,True,1517901008
3719724830,False,1517897610
3719722188,False,1517897466
3719714274,False,1517897326
3719711384,True,1517896808
3719675657,True,1517894428
3719668104,True,1517893914
3719624658,False,1517890880
3719606567,False,1517889564
3719573937,True,1517887015
3719527599,True,1517883132
3719525556,True,1517882962
3718366519,True,1517824787
3718315529,False,1517822348
3718269135,True,1517820001
3718255333,True,1517819287
3718188897,False,1517815756
3718175478,False,1517815029
3718123883,True,1517812014
3718119192,True,1517811736
3718075175,False,1517808995
3718058924,False,1517807948
3718025277,True,1517805675
3718006971,True,1517804424
3717972200,False,1517801861
3717953775,True,1517800441
3717902640,True,1517796475
3717897640,True,1517796069
3717725048,True,1517781480
3717683836,False,1517778776
3717576922,False,1517772859
3716818051,False,1517745441
3716722821,True,1517742170
3716642134,True,1517739276
3716503818,True,1517734155
3716269301,True,1517725180
3716172156,False,1517720867
3716044674,True,1517713970
3715991149,False,1517710796
3715113464,False,1517669836
3714953219,False,1517665039
3714829316,False,1517661291
3714669164,False,1517655926
3714549210,True,1517651468
3714460796,True,1517648095
3714317072,True,1517642599
3714224218,False,1517638707
3714117760,True,1517633760
3714008269,False,1517627778
3713946952,True,1517624128
3713023478,False,1517579485
3712904364,True,1517575521
3712778240,False,1517570845
3712656854,True,1517565439
3712573013,True,1517561427
3712487457,True,1517557202
3712338559,True,1517548927
3712282967,False,1517545279
3711570473,True,1517500594
3711037338,False,1517481162
3710951598,True,1517477156
3710846471,False,1517472289
3710771742,True,1517468635
3710659933,False,1517462168
3710610589,True,1517458977
3709723688,False,1517408458
3709613803,False,1517404884
3707837161,True,1517315524
3707762562,False,1517312850
3707726922,False,1517311455
3707662295,False,1517308755
3707650816,False,1517308258
3707597338,True,1517305831
3707540564,True,1517303180
3707530236,True,1517302683
3707459284,False,1517299155
3707437548,False,1517298023
3707388510,False,1517295371
3707372440,True,1517294459
3707331899,False,1517292083
3707329868,True,1517291960
3707275385,False,1517288604
3707272855,False,1517288444
3706750531,True,1517251571
3706537979,False,1517242255
3706030379,True,1517224113
3706026141,True,1517223933
3706023426,False,1517223821
3706019326,True,1517223652
3706016966,False,1517223551
3706009212,False,1517223228
3706008232,False,1517223184
3705863949,False,1517216695
3705859009,True,1517216471
3705857653,True,1517216409
3705857310,False,1517216393
3705857187,False,1517216387
3705855701,True,1517216320
3705854447,False,1517216260
3705853085,True,1517216196
3705852980,True,1517216191
3705852148,True,1517216153
3705848597,False,1517215991
3705847089,False,1517215922
3705846624,True,1517215902
3705726014,False,1517209847
3705724459,False,1517209764
3705715618,True,1517209280
3705712757,False,1517209122
3705712712,False,1517209120
3705711312,False,1517209042
3705710116,True,1517208975
3705706500,True,1517208769
3705706467,False,1517208767
3705605759,True,1517202771
3705604413,True,1517202681
3705603969,False,1517202654
3705602359,True,1517202552
3705595484,False,1517202110
3705594566,False,1517202052
3705589961,False,1517201757
3705589914,True,1517201753
3705588311,False,1517201647
3704301780,True,1517139021
3704280890,True,1517138281
3704213670,False,1517135914
3704183534,False,1517134800
3704145122,True,1517133467
3704090247,True,1517131383
3704076954,False,1517130896
3704076062,False,1517130865
3704000717,False,1517128120
3703990795,False,1517127732
3703959697,False,1517126560
3703901282,False,1517124352
3703897055,True,1517124186
3703866531,True,1517123005
3703801826,True,1517120504
3703767157,True,1517119106
3703707578,False,1517116529
3703689468,True,1517115708
3703128605,False,1517082775
3703053428,False,1517079564
3703006019,True,1517077645
3702177241,True,1517051649
3702169128,False,1517051374
3702168219,True,1517051343
3702167650,True,1517051323
3702160038,True,1517051076
3702158907,False,1517051040
3702158759,False,1517051034
3702155843,True,1517050940
3702154891,True,1517050908
3702089496,False,1517048477
3701990702,True,1517044764
3701988580,False,1517044684
3701983489,True,1517044483
3701979073,True,1517044307
3701973442,False,1517044087
3701970887,True,1517043987
3701968674,True,1517043901
3701968605,True,1517043898
3701968510,True,1517043894
3701967356,True,1517043850
3701965086,False,1517043763
3701964649,False,1517043747
3701964488,True,1517043740
3701964034,False,1517043723
3701963855,True,1517043717
3701923243,False,1517042134
3701828795,True,1517038485
3701819317,True,1517038119
3701815840,False,1517037983
3701809095,True,1517037722
3701803926,True,1517037517
3701800177,True,1517037373
3701791769,True,1517037045
3701788611,False,1517036919
3701788039,False,1517036898
3701785889,False,1517036814
3701785195,True,1517036788
3701783974,False,1517036739
3701782291,True,1517036676
3701782288,False,1517036692
3701782257,True,1517036674
3701780333,True,1517036598
3701779425,True,1517036561
3701779209,False,1517036552
3701779001,True,1517036543
3701778950,True,1517036542
3701778586,False,1517036543
3701778427,False,1517036521
3701778249,True,1517036514
3701778041,False,1517036505
3701777937,True,1517036500
3701777456,False,1517036482
3701777244,False,1517036490
3701676339,False,1517032352
3701660850,True,1517031669
3701656856,True,1517031496
3701642552,True,1517030855
3701627402,True,1517030162
3701625333,False,1517030066
3701623077,False,1517029963
3701620660,False,1517029849
3701619280,False,1517029783
3701612591,False,1517029470
3701611664,False,1517029428
3701611442,True,1517029418
3701611390,True,1517029415
3701609928,False,1517029342
3701609125,True,1517029305
3701608281,False,1517029266
3701607145,False,1517029212
3701606868,False,1517029200
3701605185,False,1517029117
3701604989,False,1517029108
3701601752,False,1517028951
3701600106,True,1517028872
3701598810,False,1517028813
3700150918,False,1516963881
3700059851,True,1516959956
3699928943,True,1516954109
3699841826,True,1516949961
3699683464,False,1516941635
3699629974,False,1516938320
3699567414,False,1516934079
3699501022,True,1516929173
3699449676,True,1516924827
3699132368,True,1516904887
3698954506,False,1516897299
3698556611,False,1516883596
3698427295,True,1516878689
3698403352,True,1516877695
3698342712,True,1516874985
3698322743,False,1516874092
3698247222,False,1516870511
3698238849,False,1516870118
3698163097,False,1516866322
3698141876,True,1516865203
3698091718,False,1516862470
3698067186,True,1516861080
3698009748,True,1516857658
3698002964,False,1516857245
3697932551,True,1516852810
3697932209,False,1516852788
3697785916,False,1516842119
3697785896,False,1516842117
3697760916,True,1516839952
3697747088,True,1516838697
3696802285,False,1516794216
3696703002,True,1516790047
3696618477,False,1516786434
3696594852,False,1516785542
3696537358,False,1516783338
3696501908,True,1516781925
3696424993,False,1516778672
3696416896,False,1516778241
3696361086,False,1516775064
3696337562,True,1516773666
3696306464,False,1516771725
3696286347,True,1516770433
3696233055,True,1516766833
3696227516,False,1516766445
3696144436,False,1516760320
3696140633,True,1516760034
3696128956,True,1516759112
3696107224,True,1516757319
3696094481,True,1516756238
3696093941,True,1516756185
3696075547,True,1516754573
3696065961,True,1516753671
3695231259,True,1516712294
3695226002,True,1516712112
3695119172,False,1516708293
3695087532,True,1516707096
3695009268,False,1516703860
3695005031,True,1516703680
3694940772,True,1516700808
3694904506,True,1516699125
3694856512,True,1516696853
3694837394,False,1516695929
3694775908,True,1516692766
3694760597,False,1516691943
3694695589,False,1516688351
3694672680,True,1516687013
3694623523,False,1516684059
3694593671,True,1516682189
3694561853,False,1516680131
3694556228,False,1516679752
3694480947,True,1516674451
3694417111,True,1516669462
3691811839,True,1516540911
3691741506,False,1516538812
3691599036,False,1516534309
3691576813,False,1516533580
3691358047,True,1516525943
3691341015,False,1516525337
3691287542,False,1516523501
3691268989,False,1516522817
3691216356,False,1516520938
3691166931,True,1516519144
3691083265,True,1516515931
3691065336,False,1516515233
3690966823,True,1516510991
3690954503,True,1516510415
3690859058,False,1516505521
3690751201,False,1516499182
3689759042,True,1516456236
3689639574,False,1516452777
3689537419,True,1516449586
3689489578,False,1516448004
3689429619,True,1516445930
3689347829,False,1516442911
3689326591,True,1516442127
3689248514,False,1516439206
3689154086,True,1516435673
3689133031,False,1516434855
3689060595,False,1516432012
3689045549,True,1516431401
3688977118,True,1516428563
3688897611,True,1516424907
3688890236,True,1516424558
3688822000,False,1516421072
3688740865,True,1516416617
3687594391,False,1516364671
3687347650,True,1516354791
3687324275,False,1516353737
3687273483,True,1516351383
3687262459,True,1516350867
3687154463,False,1516345772
3687151809,True,1516345644
3687092089,True,1516342589
3687074915,True,1516341677
3686978852,False,1516336050
3686974255,True,1516335758
3686916657,False,1516331879
3686909192,False,1516331372
3686906814,True,1516331210
3686848827,False,1516327052
3686799589,True,1516323084
3686742741,True,1516318194
3686682034,False,1516313275
3686630652,True,1516309544
3685644944,True,1516270665
3685628039,False,1516269899
3685560533,False,1516266701
3685535433,True,1516265485
3685486157,True,1516263037
3685343126,True,1516255186
3685276900,False,1516251609
3685115403,False,1516239878
3685076750,True,1516236659
3684986226,False,1516229292
3684943864,True,1516226324
3684852071,False,1516220855
3684793516,False,1516217750
3684449466,False,1516202289
3684323149,True,1516197658
3684200927,True,1516193173
3684109077,True,1516189503
3684101075,True,1516189116
3684013735,False,1516185276
3684006781,False,1516184868
3683935248,True,1516181436
3683550012,False,1516157927
3683501311,False,1516153808
3683472944,True,1516151161
3683396689,True,1516144484
3683360294,False,1516142227
3682570224,True,1516107952
3682480065,False,1516104815
3682222007,True,1516094118
3682183854,False,1516092307
3682119944,True,1516089244
3682064889,False,1516086302
3682060385,True,1516086156
3681994910,False,1516082435
3681994430,True,1516082357
3681208490,True,1516034769
3681141101,False,1516032090
3680881614,True,1516022998
3680821604,False,1516020996
3680478729,False,1516007224
3680397726,True,1516003317
3679634396,True,1515956529
3679514334,False,1515951529
3679449489,False,1515949070
3679364182,False,1515945946
3679278012,True,1515943024
3679230675,True,1515941884
3679145662,True,1515938922
3679140650,True,1515938774
3679103220,True,1515937655
3679023543,False,1515935326
3679007953,True,1515934887
3678998528,False,1515934618
3678753509,True,1515927010
3678728544,True,1515926279
3678639422,False,1515923083
3678628664,True,1515922714
3678499502,True,1515918301
3678483649,True,1515917766
3678460398,True,1515916969
3678393628,False,1515914651
3678209761,False,1515907849
3678139094,False,1515904685
3678132805,True,1515904385
3678094603,False,1515902513
3678047013,True,1515900064
3678034354,True,1515899408
3678029613,False,1515899162
3677974897,True,1515896131
3677907381,False,1515892036
3677890174,True,1515890831
3677856633,True,1515888549
3677847089,False,1515887907
3677800159,True,1515884853
3677746184,False,1515881676
3677690788,True,1515878770
3677685722,True,1515878528
3677638871,False,1515876344
3677586745,False,1515874059
3677576150,True,1515873610
3677501971,False,1515870581
3677414099,True,1515867223
3677394414,False,1515866506
3677301188,False,1515863302
3677050954,False,1515855627
3676934192,True,1515852381
3676812659,True,1515849011
3676673244,True,1515844969
3676512775,True,1515839725
3676508429,False,1515839539
3676381500,True,1515834777
3676360699,True,1515833992
3676259793,True,1515830151
3676226845,False,1515828866
3676214450,False,1515828380
3676194461,True,1515827594
3676159227,False,1515826181
3676122030,True,1515824645
3676104193,False,1515823901
3676054407,False,1515821720
3675964141,True,1515817389
3675963021,False,1515817332
3675955251,False,1515816938
3675954887,True,1515816919
3675893375,False,1515813621
3675890755,True,1515813479
3675885360,False,1515813189
3675881358,True,1515812986
3675870776,True,1515812518
3675858008,False,1515811717
3675816262,True,1515809267
3675809741,False,1515808827
3675804527,False,1515808500
3675779844,False,1515806944
3675756821,False,1515805354
3675728032,True,1515803286
3675667881,False,1515798823
3675592634,True,1515794271
3675551460,False,1515791892
3675525406,True,1515790786
3675457589,False,1515787457
3675448553,False,1515786814
3675390208,False,1515784187
3675365749,False,1515783145
3675325224,True,1515781455
3675231320,True,1515777817
3675212117,False,1515777263
3675207479,True,1515777166
3675186584,True,1515776218
3675099734,True,1515773523
3675098526,True,1515773299
3675095710,False,1515773129
3675086930,False,1515772845
3674991077,False,1515769806
3674977685,True,1515769481
3674954033,True,1515768738
3674845306,True,1515765438
3674781537,False,1515763551
3674717392,True,1515761883
3674676931,True,1515760288
3674672285,False,1515760144
3674668790,True,1515760146
3674644465,False,1515759227
3674619231,True,1515758361
3674530057,False,1515755094
3674511155,False,1515754368
3674500189,True,1515753922
3674473753,False,1515752835
3674450456,False,1515751849
3674440157,False,1515751405
3674429691,True,1515750969
3674429258,True,1515750949
3674416810,True,1515750429
3674399684,True,1515749691
3674363710,True,1515748085
3674347563,True,1515747452
3674345427,False,1515747611
3674342436,True,1515747113
3674335325,False,1515746780
3674318913,False,1515746015
3674294888,False,1515744901
3674246053,True,1515742513
3674209274,False,1515740993
3674202561,False,1515740289
3674169059,False,1515738491
3674148943,True,1515737384
3674138469,True,1515736806
3674136979,True,1515737059
3674106773,True,1515734983
3674104180,True,1515734832
3674089192,False,1515733966
3674075756,True,1515733174
3674040330,False,1515731009
3674025041,False,1515730087
3673986808,True,1515727587
3673974926,True,1515726660
3673969546,False,1515726281
3673964759,True,1515725939
3673922353,True,1515722855
3673918084,False,1515722517
3673874368,True,1515718990
3673872461,True,1515718865
3673870809,False,1515718732
3673848348,True,1515716724
3673836937,True,1515715741
3673830518,True,1515715134
3673826529,True,1515714778
3673810304,True,1515713400
3673792593,False,1515711852
3673789772,True,1515711610
3673783451,False,1515711193
3673763737,True,1515709548
3673745148,False,1515708069
3673733716,True,1515707201
3673733442,True,1515707280
3673725612,True,1515706618
3673721028,True,1515706261
3673702603,True,1515705055
3673691377,True,1515704368
3673690513,True,1515704524
3673687191,True,1515704112
3673654779,False,1515702238
3673650821,False,1515702051
3673647411,False,1515702270
3673640339,False,1515701454
3673639687,False,1515701479
3673631946,False,1515700993
3673623945,True,1515700559
3673578605,True,1515698236
3673562182,False,1515697402
3673560465,False,1515697318
3673559508,True,1515697275
3673482405,True,1515693688
3673458470,True,1515692529
3673403923,True,1515690165
3673399279,False,1515689972
3673395323,True,1515690009
3673347054,False,1515687872
3673316176,True,1515686572
3673313769,False,1515686475
3673304751,False,1515686120
3673296002,True,1515685780
3673233182,False,1515683434
3673216575,True,1515682829
3673209217,True,1515682644
3673196949,True,1515682126
3673116420,True,1515679326
3673116079,False,1515679553
3673114744,True,1515679268
3673107545,False,1515679081
3673105024,True,1515678931
3673016341,False,1515675882
3673014367,True,1515676145
3673012387,True,1515675750
3673010508,False,1515675689
3672986849,False,1515675013
3672976384,True,1515674489
3672947533,False,1515673468
3672940388,True,1515673213
3672924338,False,1515672630
3672924105,False,1515672621
3672919546,True,1515672454
3672826266,False,1515669120
3672818831,True,1515668516
3672809710,False,1515668130
3672805308,True,1515668675
3672778781,True,1515666816
3672756009,False,1515665789
3672734100,True,1515665037
3672714189,True,1515663930
3672683657,False,1515662576
3672659134,True,1515661696
3672658215,True,1515661413
3672653744,False,1515661589
3672651683,True,1515661116
3672633878,True,1515660277
3672603895,False,1515658814
3672593060,True,1515658578
3672588819,False,1515658069
3672579698,False,1515658316
3672537429,True,1515655466
3672514696,True,1515654317
3672508211,True,1515653984
3672502687,False,1515654155
3672498245,True,1515653452
3672453927,False,1515651032
3672440405,False,1515650636
3672410305,False,1515648447
3672409976,False,1515648425
3672384363,False,1515646808
3672348114,True,1515644605
3672310612,True,1515642240
3672305221,False,1515641931
3672293940,False,1515641122
3672291583,False,1515640963
3672288667,False,1515640768
3672255445,False,1515638517
3672247774,False,1515637976
3672244579,True,1515637722
3672201078,False,1515634393
3672185917,False,1515633093
3672154057,True,1515630357
3672143301,False,1515629485
3672108573,True,1515626360
3672100804,False,1515625769
3672098681,True,1515625530
3672067427,True,1515623185
3672060578,False,1515622539
3672048053,False,1515622008
3672047164,True,1515621579
3672012925,True,1515619341
3672000740,True,1515618509
3671993486,False,1515618314
3671989102,True,1515617806
3671972452,True,1515616797
3671944623,False,1515615451
3671943525,False,1515615192
3671940724,False,1515614994
3671938083,True,1515614849
3671934932,True,1515614674
3671928906,True,1515614425
3671928080,True,1515614295
3671917413,True,1515613710
3671913791,True,1515613649
